actor_account_id,churn_yn,survival_time
3080E8F1,0,273+
308EAC30,0,271+
30A60D6C,0,131
30A77FF9,1,22
30A93000,0,267+
30B30ABB,0,71
30BAD0F1,0,76
30DFE208,1,17
3104C9F5,0,272+
3122B4B2,1,22
314BA7EE,0,273+
31622AF8,0,263+
31691B07,1,21
317835F5,0,273+
31828761,0,85
3188FA8E,0,96
318903F5,1,20
319C55EB,0,277+
31C1BAEA,0,272+
31C26AE8,0,276+
31CE2F36,1,17
31D335E4,1,24
31F452F8,0,273+
320BF6EC,0,102
3219A6EF,0,67
321C57B3,1,26
3225CAF6,0,273+
322D7209,1,22
3231B8EC,1,24
324C63C5,0,273+
325B0F00,0,240
32858AF0,1,21
32A6FDFE,1,22
32AC089F,1,15
32CA160C,0,209
32DB7EF9,0,263+
32E6F67A,0,142
32F44FFE,0,271+
32FD4DDC,0,273+
331367EE,1,21
331B68EF,1,20
332C94E9,0,116
3343C3FA,0,250
33468FFB,1,21
334F01FE,0,273+
339098F2,0,275+
33A2D48C,0,273+
33B6D0FC,1,19
33BD9CED,1,17
33CB1FDB,0,83
33DD01EF,0,273+
33E08E6D,0,32
33E26B07,0,272+
340D10FA,0,78
342306F3,1,19
3427C808,1,16
342E9EF5,0,51
344455ED,0,273+
34458CE5,0,273+
3447E717,0,216
344B1293,1,20
344BB168,0,273+
3456EEF2,0,229
345BF439,0,124
34613E60,0,273+
3479C3F2,1,21
347DAFFC,1,17
349B12F8,0,273+
350273F9,1,17
351CE9F6,1,20
352949EF,0,273+
353625F1,1,20
353996F2,1,16
3540E9F4,1,17
35480800,0,273+
3555C54F,0,273+
3563B968,1,18
3567A6EB,0,277+
3589A17C,0,263+
358DAFEF,1,19
3599ADF6,0,172
359DC0EB,0,273+
35B2FDFE,0,273+
35DDA67C,1,20
35E2CF3D,0,273+
35F225F6,1,21
35F8E87C,0,95
35FC6FF4,0,81
360D6C22,0,123
360E32F4,0,273+
361B0DA7,0,41
36231BF7,0,86
36269AEF,0,277+
3652E575,0,269+
3682C0ED,1,21
368DDB3D,1,18
36C262EA,0,273+
36D81934,0,240
36E55C5E,1,19
36EA64F7,0,57
36FC588E,0,273+
36FD1705,0,271+
371894BD,0,166
3720423C,0,145
3723D5F3,1,22
3746E0F0,0,88
37830DEB,0,43
378EAD6B,0,102
3791455D,1,22
379198F2,0,247
37A3A4AE,0,273+
37AA5207,0,277+
37AD79F2,1,21
37B2E0F7,0,149
37CC20EF,0,274+
37D351F7,0,268
37EA2EBE,1,24
37F58AEC,0,271+
38101CCA,0,30
3827CDA6,0,26
3830DFFA,0,270+
383C9BF0,1,18
385C2FF6,1,21
38636B74,0,69
38682EF5,1,18
387377F2,0,220
3879DBF0,0,52
38B50022,1,19
38B5C2BE,0,70
38BDE4F2,0,274+
38C1421B,0,273+
392817EF,0,111
3934E8FE,0,273+
395BB993,0,62
396B70F0,0,222
396E1585,1,21
3990FDD1,1,25
39AFC432,0,251
39BA0FDC,0,272+
39D0CBEE,0,273+
39D497EF,1,24
39F357F6,0,117
39FCD9D3,0,273+
39FCEAFA,0,217
3A2A04B5,0,34
3A39A1FA,0,273+
3A573450,0,272+
3A5F5886,1,16
3A8885F1,0,273+
3A8FCFFB,1,23
3AD49CDF,1,17
3ADCCE27,0,80
3ADFE124,1,23
3AE04666,0,251
3AE70DE9,0,274+
3AEC0B94,0,274
3AF6E44F,1,18
3AFCCC75,0,148
3B04D027,0,227
3B42C9FE,0,273+
3B4E26D4,0,273+
3B5F61EB,0,268+
3B6231B5,0,265+
3B64BDF3,0,273+
3B75E5F7,1,19
3B786880,0,56
3B7BC0ED,0,273+
3B81A2F9,0,68
3B99ABB8,1,20
3BA396C1,0,52
3BA9D5BE,0,273+
3BB33B43,0,273+
3BB41484,1,22
3BB582EB,0,116
3BC22E2F,0,272+
3BF1A186,1,19
3C1335F9,1,21
3C1582F8,0,273+
3C297DFE,0,27
3C549445,1,19
3C7331A7,0,275+
3C7351FB,0,38
3C75C5EB,1,20
3C831600,0,55
3CCC5BF3,0,273+
3CD76814,1,19
3CEC5570,1,23
3CF0CA0E,0,273+
3CF3A723,0,61
3CFC58F7,0,273+
3D2ADE8F,0,81
3D2FAAA8,0,273+
3D35D5F3,0,39
3D399C87,1,21
3D3EB7FF,0,61
3D4452CB,1,26
3D479C8D,0,273+
3D6834FF,0,273+
3D80E6F8,1,19
3D874AEE,1,18
3D8840F2,1,15
3D9CE729,0,273+
3DA2F2B9,0,274+
3DA480FF,0,273+
3DA61FEE,0,178
3DC54E53,1,15
3DDA10D5,0,273+
3E0F0202,0,34
3E2BCF19,0,273+
3E2C0060,0,272+
3E4FD4F0,1,20
3E5045F2,0,152
3E5F20F9,1,16
3E5F71B3,0,94
3E6402F4,0,273+
3E7BFBF1,0,266+
3E87A47D,1,19
3E87D67B,0,132
3E9D845E,0,244
3EA9AF49,0,235
3ED05864,1,16
3ED760F1,0,44
3EE913EC,0,273+
3EEAD2F9,1,18
3F13B680,1,21
3F5A4DEA,0,220
3F6286F5,1,17
3F8C23F6,0,273+
3F90F4EF,0,56
3FB6A7A4,1,20
3FC25B02,0,113
3FCD0F29,0,182
3FCF2E18,0,277+
3FD8E79C,0,25
3FF00193,0,247
3FFC5FFD,0,31
40112FEF,0,270+
401764C1,1,17
402297A1,0,140
4023329D,0,273+
403725F1,0,273+
404AE1FC,1,25
4050B6F3,0,71
405B67C1,1,21
405DF3A7,0,219
406CFE27,0,102
40723AF3,1,17
4086AEEE,0,112
40870700,0,257+
4089E721,0,273+
40ACC89D,1,18
40AD0E05,0,107
40BBEDED,0,273
40C0C73C,1,20
40CEDDFB,0,230
40D38B2F,1,17
40D4B3DE,0,103
40E40DED,0,273+
40ECFC97,0,273+
40EE3FED,0,273+
4102CBBB,0,274+
410ACDF2,1,19
4111B9FA,0,273+
411E77FF,0,273+
4134DCEA,0,32
4170D4AE,0,274+
417FFB5E,0,272+
41862C92,1,21
418B7AF5,0,274+
419D26F0,0,273+
41A17F66,0,273+
41ACBDF1,0,59
41BC5AF2,0,273+
41C173F1,1,20
41CD19ED,0,235
41D3474F,0,273+
41F5E1EB,1,20
421A19CF,0,275+
423B96F2,0,273+
423FF3F0,1,21
424A36F3,0,74
424DEFFF,0,273+
4271A4F2,1,20
42883D7F,0,125
428F7BF6,0,271+
42C05DDC,1,20
42CC3DC1,0,37
42DC90F8,0,273+
42DD09EF,0,273+
42E4C0F4,1,24
42E5ABB8,1,21
42EF8EF4,0,273+
42FA0BF4,0,273+
4302915D,0,124
432947F9,1,20
432AF6EC,0,59
43386456,1,22
43395412,0,273+
434897B8,1,19
434E0288,1,18
435D0347,0,275+
43687AC1,0,263+
4376E6C4,1,20
437983F0,0,51
439829C9,1,19
43A71AFB,0,51
43A7BE3D,0,142
43B2E11D,1,19
43BBEDED,0,80
43C9E9FB,1,15
44022BB5,0,49
440618FD,1,19
44150BFC,0,273+
4415F1F9,0,148
44276CFB,0,273+
4428AA66,1,19
4430FEBF,1,18
446424EE,0,271+
446D86EA,0,273+
44707F0D,0,188
448D6589,0,269+
448FB7D6,0,261+
44959AF6,1,24
44965755,0,63
44ACBFDC,1,19
44AE73F3,0,268+
44BDDD9C,1,22
44CB9CA3,0,117
44E5CD71,0,273+
44E5FEF2,1,25
4509D587,1,23
4521DCF5,0,126
4527C2F3,0,145
452D41F7,0,111
453731FC,0,273+
453F33F6,1,18
4562A8FA,0,271+
45670296,1,20
456915A6,0,273+
457DF2ED,0,273+
45A4E7F9,0,273+
45BB2A1F,0,105
45BB3540,0,273+
45BB75EA,0,273+
45CDECEA,0,229
45D34165,0,273+
45FC6147,1,21
45FE9FFB,0,153
46092E4B,1,16
460FF1EE,0,273+
461A60B4,1,21
4627A355,0,44
4630FA44,0,268+
46381FFD,0,241
463D73D7,1,15
466E24EE,0,207
4670B0F2,0,273+
4683CBEA,1,22
46861600,0,159
4689AB63,1,20
46BA48F3,0,35
46D296EC,0,275+
46EF9EAC,0,273+
471D1E29,1,19
47320FE3,0,102
473521B1,0,272+
475777F2,0,133
476C34FF,0,121
4778DF95,0,273+
479332F5,0,23
47AD89E3,0,273+
47AFB99A,1,15
47B2D4E1,0,49
47CB6E51,0,194
47CF92F1,0,186
47D5CCFD,0,272+
47F17FC1,0,273+
47F4ACF1,0,275+
481564C5,1,20
48443A0D,0,273+
484DE8EC,0,191
48554D68,1,18
486DAD8C,1,22
486F2AF8,0,272+
4876D0FE,1,17
487AF2ED,0,149
488785FD,0,224
489BFBC0,1,17
48AF40FB,1,19
48C032BB,0,273+
48EE35FC,0,273+
49136EFB,0,271+
4919F9F6,1,20
491C52EA,1,18
49204EED,0,273+
4931C8F2,0,102
493417FB,0,96
493819F3,0,208
497686EA,1,19
49807FCF,0,273+
49CD22FC,0,148
49E05D0F,1,22
49E876EB,0,114
49F6BAC0,0,239+
49FC08EF,0,273+
49FE7211,0,234
4A06ECC7,1,18
4A09DD3B,0,275+
4A2C1CF8,0,273+
4A3EF055,0,159
4A59FFB6,0,254+
4A74C762,0,59
4ABFC2F8,0,272+
4AC720EF,0,87
4AD775EA,1,22
4AF178F8,0,278+
4AFB99F1,0,273+
4B30D4F2,0,51
4B3AB6F3,1,16
4B3D2CD5,0,222
4B3E8978,1,16
4B422DF4,0,273+
4B58F6EA,1,21
4B60CAFF,1,21
4B6111AF,1,19
4B802C1A,1,22
4B9EE7F9,0,273+
4B9F07F0,1,17
4BB77CF7,1,15
4BBA7E9E,0,33
4BC275EA,0,221
4BF52EEF,0,273+
4BF557F6,0,98
4C0E9272,0,273+
4C167AB5,0,272+
4C1C04EF,1,17
4C1F2B8E,1,16
4C1FB5F2,0,66
4C20BB88,1,23
4C2B4EF8,0,46
4C392524,0,273+
4C638D93,1,21
4C66E3FE,0,272+
4C7F9D09,0,71
4CB287F4,0,273+
4CBB2AD8,0,273+
4CC8E2F9,0,145
4CF1D3F4,0,83
4CF3F0FF,0,272+
4D098BEC,1,19
4D1177FF,0,273+
4D1AA407,1,25
4D2CA9EB,1,21
4D6D927D,0,236
4D7A77F0,1,21
4D821EF8,0,274+
4D9E7982,0,273+
4DC65EED,0,24
4DDA73FC,0,275+
4DF86AF6,1,20
4E13FF06,1,20
4E3FDBB7,1,19
4E40CCBE,0,129
4E64A8FA,1,17
4E8AF4EF,1,21
4E8D5A13,0,274+
4E930B86,1,21
4EA1D90B,0,27
4EB9BF5C,0,273+
4ECCC16B,1,24
4EEDCCF2,0,258+
4EF53015,0,278+
4F045A96,0,29
4F07E0F2,0,273+
4F07F3F2,1,19
4F17241B,1,21
4F3804FA,1,21
4F420C22,0,271+
4F4503EC,1,21
4F4E3BEB,0,274+
4F5321F4,1,21
4F5E350A,0,268+
4F693517,0,275+
4F6A76FA,1,21
4F7CB9F6,0,154
4F977DFA,1,17
4FA779F2,1,21
4FAB4F10,1,18
4FAD5CF6,0,49
4FB0C239,0,274+
4FC2C9EF,0,272+
4FD653FB,0,231
